>>> -------   -------
>>> Capsule Passed: {}
>>> -------   -------
        [133, 138, 138],
        [133, 138, 138],
        [133, 138, 138]],

       [[ 64, 141, 140],
        [ 64, 141, 140],
        [ 64, 141, 140],
        ...,
        [133, 138, 138],
        [133, 138, 138],
        [133, 138, 138]],

       [[ 64, 141, 140],
        [ 64, 141, 140],
        [ 64, 141, 140],
        ...,
        [133, 138, 138],
        [133, 138, 138],
        [133, 138, 138]]], dtype=uint8), array([[[ 88, 106, 108],
        [ 88, 106, 108],
        [ 88, 106, 108],
        ...,
        [ 68,  85,  89],
        [ 68,  85,  89],
        [ 68,  85,  89]],

       [[ 88, 106, 108],
        [ 88, 106, 108],
        [ 88, 106, 108],
        ...,
        [ 68,  85,  89],
        [ 68,  85,  89],
        [ 68,  85,  89]],

       [[ 88, 106, 108],
        [ 88, 106, 108],
        [ 88, 106, 108],
        ...,
        [ 68,  85,  89],
        [ 68,  85,  89],
        [ 68,  85,  89]],

       ...,

       [[ 64, 140, 144],
        [ 64, 140, 144],
        [ 64, 140, 144],
        ...,
        [132, 137, 137],
        [132, 137, 137],
        [132, 137, 137]],

       [[ 64, 140, 144],
        [ 64, 140, 144],
        [ 64, 140, 144],
        ...,
        [132, 137, 137],
        [132, 137, 137],
        [132, 137, 137]],

       [[ 64, 140, 144],
        [ 64, 140, 144],
        [ 64, 140, 144],
        ...,
        [132, 137, 137],
        [132, 137, 137],
        [132, 137, 137]]], dtype=uint8), array([[[ 88, 106, 108],
        [ 88, 106, 108],
        [ 88, 106, 108],
        ...,
        [ 68,  83,  92],
        [ 68,  83,  92],
        [ 68,  83,  92]],

       [[ 88, 106, 108],
        [ 88, 106, 108],
        [ 88, 106, 108],
        ...,
        [ 66,  81,  90],
        [ 66,  81,  90],
        [ 66,  81,  90]],

       [[ 88, 106, 108],
        [ 88, 106, 108],
        [ 88, 106, 108],
        ...,
        [ 65,  80,  89],
        [ 65,  80,  89],
        [ 65,  80,  89]],

       ...,

       [[ 61, 139, 143],
        [ 61, 139, 143],
        [ 61, 139, 143],
        ...,
        [ 58, 137, 138],
        [ 58, 137, 138],
        [ 58, 137, 138]],

       [[ 61, 139, 143],
        [ 61, 139, 143],
        [ 61, 139, 143],
        ...,
        [ 58, 137, 138],
        [ 58, 137, 138],
        [ 58, 137, 138]],

       [[ 61, 139, 143],
        [ 61, 139, 143],
        [ 61, 139, 143],
        ...,
        [ 58, 137, 138],
        [ 58, 137, 138],
        [ 58, 137, 138]]], dtype=uint8)]}
>>> -------   -------
23 Turn2Road  | phase 0  | {'dist_from_cross': np.float64(260.0), 'event_10_frame_list': [array([[[ 80,  85,  85],
        [ 80,  85,  85],
        [ 80,  85,  85],
        ...,
        [ 45,  40,  41],
        [ 43,  38,  39],
        [ 40,  35,  36]],

       [[ 78,  83,  83],
        [ 78,  83,  83],
        [ 78,  83,  83],
        ...,
        [ 40,  35,  36],
        [ 41,  36,  37],
        [ 42,  37,  38]],

       [[ 78,  83,  83],
        [ 78,  83,  83],
        [ 78,  83,  83],
        ...,
        [ 36,  33,  34],
        [ 38,  35,  36],
        [ 39,  36,  37]],

       ...,

       [[ 93,  96, 101],
        [ 93,  96, 101],
        [ 93,  96, 101],
        ...,
        [ 98, 101, 101],
        [ 98, 101, 101],
        [ 98, 101, 101]],

       [[ 93,  96, 101],
        [ 93,  96, 101],
        [ 93,  96, 101],
        ...,
        [ 98, 101, 101],
        [ 98, 101, 101],
        [ 98, 101, 101]],

       [[ 93,  96, 101],
        [ 93,  96, 101],
        [ 93,  96, 101],
        ...,
        [ 98, 101, 101],
        [ 98, 101, 101],
        [ 98, 101, 101]]], dtype=uint8), array([[[108, 118, 117],
        [108, 118, 117],
        [108, 118, 117],
        ...,
        [ 57,  24,  25],
        [ 67,  32,  33],
        [ 69,  34,  35]],

       [[106, 116, 115],
        [106, 116, 115],
        [106, 116, 115],
        ...,
        [ 67,  34,  35],
        [ 57,  22,  23],
        [ 49,  14,  15]],

       [[108, 116, 115],
        [108, 116, 115],
        [108, 116, 115],
        ...,
        [ 81,  62,  61],
        [ 71,  50,  49],
        [ 62,  41,  40]],

       ...,

       [[134, 138, 140],
        [134, 138, 140],
        [134, 138, 140],
        ...,
        [136, 139, 139],
        [136, 139, 139],
        [136, 139, 139]],

       [[134, 138, 140],
        [134, 138, 140],
        [134, 138, 140],
        ...,
        [136, 139, 139],
        [136, 139, 139],
        [136, 139, 139]],

       [[134, 138, 140],
        [134, 138, 140],
        [134, 138, 140],
        ...,
        [136, 139, 139],
        [136, 139, 139],
        [136, 139, 139]]], dtype=uint8), array([[[112, 122, 121],
        [112, 122, 121],
        [112, 122, 121],
        ...,
        [130, 133, 131],
        [130, 133, 131],
        [130, 133, 131]],

       [[109, 119, 118],
        [109, 119, 118],
        [109, 119, 118],
        ...,
        [130, 133, 131],
        [130, 133, 131],
        [130, 133, 131]],

       [[107, 117, 116],
        [107, 117, 116],
        [107, 117, 116],
        ...,
        [130, 133, 131],
        [130, 133, 131],
        [130, 133, 131]],

       ...,

       [[135, 139, 141],
        [135, 139, 141],
        [135, 139, 141],
        ...,
        [136, 139, 139],
        [136, 139, 139],
        [136, 139, 139]],

       [[135, 139, 141],
        [135, 139, 141],
        [135, 139, 141],
        ...,
        [136, 139, 139],
        [136, 139, 139],
        [136, 139, 139]],

       [[135, 139, 141],
        [135, 139, 141],
        [135, 139, 141],
        ...,
        [136, 139, 139],
        [136, 139, 139],
        [136, 139, 139]]], dtype=uint8), array([[[121, 129, 126],
        [121, 129, 126],
        [121, 129, 126],
        ...,
        [148, 151, 149],
        [148, 151, 149],
        [148, 151, 149]],

       [[126, 134, 131],
        [126, 134, 131],
        [125, 133, 130],
        ...,
        [148, 151, 149],
        [148, 151, 149],
        [148, 151, 149]],

       [[127, 132, 130],
        [126, 131, 129],
        [126, 131, 129],
        ...,
        [148, 151, 149],
        [148, 151, 149],
        [148, 151, 149]],

       ...,

       [[152, 156, 158],
        [152, 156, 158],
        [152, 156, 158],
        ...,
        [151, 156, 156],
        [151, 156, 156],
        [151, 156, 156]],

       [[152, 156, 158],
        [152, 156, 158],
        [152, 156, 158],
        ...,
        [151, 156, 156],
        [151, 156, 156],
        [151, 156, 156]],

       [[152, 156, 158],
        [152, 156, 158],
        [152, 156, 158],
        ...,
        [151, 156, 156],
        [151, 156, 156],
        [151, 156, 156]]], dtype=uint8), array([[[137, 145, 144],
        [137, 145, 144],
        [136, 144, 143],
        ...,
        [146, 149, 147],
        [146, 149, 147],
        [146, 149, 147]],

       [[133, 141, 140],
        [132, 140, 139],
        [131, 139, 138],
        ...,
        [146, 149, 147],
        [146, 149, 147],
        [146, 149, 147]],

       [[131, 139, 138],
        [130, 138, 137],
        [129, 137, 136],
        ...,
        [146, 149, 147],
        [146, 149, 147],
        [146, 149, 147]],

       ...,

       [[148, 152, 154],
        [148, 152, 154],
        [148, 152, 154],
        ...,
        [148, 153, 153],
        [148, 153, 153],
        [148, 153, 153]],

       [[148, 152, 154],
        [148, 152, 154],
        [148, 152, 154],
        ...,
        [148, 153, 153],
        [148, 153, 153],
        [148, 153, 153]],

       [[148, 152, 154],
        [148, 152, 154],
        [148, 152, 154],
        ...,
        [148, 153, 153],
        [148, 153, 153],
        [148, 153, 153]]], dtype=uint8)], 'event_20_frame_list': [array([[[ 92, 109, 113],
        [ 91, 108, 112],
        [ 91, 108, 112],
        ...,
        [ 74,  93,  92],
        [ 74,  93,  92],
        [ 74,  93,  92]],

       [[ 91, 108, 112],
        [ 91, 108, 112],
        [ 90, 107, 111],
        ...,
        [ 76,  95,  94],
        [ 76,  95,  94],
        [ 76,  95,  94]],

       [[ 90, 107, 111],
        [ 90, 107, 111],
        [ 90, 107, 111],
        ...,
        [ 77,  95,  97],
        [ 77,  95,  97],
        [ 77,  95,  97]],

       ...,

       [[ 98, 137, 142],
        [ 98, 137, 142],
        [ 98, 137, 142],
        ...,
        [129, 137, 134],
        [129, 137, 134],
        [129, 137, 134]],

       [[ 82, 140, 144],
        [ 82, 140, 144],
        [ 82, 140, 144],
        ...,
        [129, 137, 134],
        [129, 137, 134],
        [129, 137, 134]],

       [[ 80, 138, 142],
        [ 80, 138, 142],
        [ 80, 138, 142],
        ...,
        [129, 137, 134],
        [129, 137, 134],
        [129, 137, 134]]], dtype=uint8), array([[[ 90, 109, 108],
        [ 87, 106, 105],
        [ 83, 102, 101],
        ...,
        [ 78,  95,  99],
        [ 78,  95,  99],
        [ 78,  95,  99]],

       [[ 83, 102, 101],
        [ 81, 100,  99],
        [ 79,  98,  97],
        ...,
        [ 74,  91,  95],
        [ 73,  90,  94],
        [ 73,  90,  94]],

       [[ 78,  96,  98],
        [ 78,  96,  98],
        [ 76,  94,  96],
        ...,
        [ 73,  90,  94],
        [ 72,  89,  93],
        [ 71,  88,  92]],

       ...,

       [[ 64, 141, 142],
        [ 64, 141, 142],
        [ 62, 141, 142],
        ...,
        [134, 137, 137],
        [134, 137, 137],
        [134, 137, 137]],

       [[ 68, 140, 142],
        [ 68, 140, 142],
        [ 66, 140, 142],
        ...,
        [134, 137, 137],
        [134, 137, 137],
        [134, 137, 137]],

       [[ 68, 140, 142],
        [ 68, 140, 142],
        [ 66, 140, 142],
        ...,
        [134, 137, 137],
        [134, 137, 137],
        [134, 137, 137]]], dtype=uint8), array([[[ 86, 107, 106],
        [ 86, 107, 106],
        [ 86, 106, 108],
        ...,
        [ 77,  94,  98],
        [ 77,  94,  98],
        [ 74,  91,  95]],

       [[ 89, 110, 109],
        [ 89, 110, 109],
        [ 89, 109, 111],
        ...,
        [ 77,  94,  98],
        [ 77,  94,  98],
        [ 74,  91,  95]],

       [[ 89, 110, 109],
        [ 89, 110, 109],
        [ 89, 109, 111],
        ...,
        [ 78,  95,  99],
        [ 78,  95,  99],
        [ 76,  93,  97]],

       ...,

       [[ 64, 141, 140],
        [ 64, 141, 140],
        [ 64, 141, 140],
        ...,
        [133, 138, 138],
        [133, 138, 138],
        [133, 138, 138]],

       [[ 64, 141, 140],
        [ 64, 141, 140],
        [ 64, 141, 140],
        ...,
        [133, 138, 138],
        [133, 138, 138],
        [133, 138, 138]],

       [[ 64, 141, 140],
        [ 64, 141, 140],
        [ 64, 141, 140],
        ...,
        [133, 138, 138],
        [133, 138, 138],
        [133, 138, 138]]], dtype=uint8), array([[[ 88, 106, 108],
        [ 88, 106, 108],
        [ 88, 106, 108],
        ...,
        [ 68,  85,  89],
        [ 68,  85,  89],
        [ 68,  85,  89]],

       [[ 88, 106, 108],
        [ 88, 106, 108],
        [ 88, 106, 108],
        ...,
        [ 68,  85,  89],
        [ 68,  85,  89],
        [ 68,  85,  89]],

       [[ 88, 106, 108],
        [ 88, 106, 108],
        [ 88, 106, 108],
        ...,
        [ 68,  85,  89],
        [ 68,  85,  89],
        [ 68,  85,  89]],

       ...,

       [[ 64, 140, 144],
        [ 64, 140, 144],
        [ 64, 140, 144],
        ...,
        [132, 137, 137],
        [132, 137, 137],
        [132, 137, 137]],

       [[ 64, 140, 144],
        [ 64, 140, 144],
        [ 64, 140, 144],
        ...,
        [132, 137, 137],
        [132, 137, 137],
        [132, 137, 137]],

       [[ 64, 140, 144],
        [ 64, 140, 144],
        [ 64, 140, 144],
        ...,
        [132, 137, 137],
        [132, 137, 137],
        [132, 137, 137]]], dtype=uint8), array([[[ 88, 106, 108],
        [ 88, 106, 108],
        [ 88, 106, 108],
        ...,
        [ 68,  83,  92],
        [ 68,  83,  92],
        [ 68,  83,  92]],

       [[ 88, 106, 108],
        [ 88, 106, 108],
        [ 88, 106, 108],
        ...,
        [ 66,  81,  90],
        [ 66,  81,  90],
        [ 66,  81,  90]],

       [[ 88, 106, 108],
        [ 88, 106, 108],
        [ 88, 106, 108],
        ...,
        [ 65,  80,  89],
        [ 65,  80,  89],
        [ 65,  80,  89]],

       ...,

       [[ 61, 139, 143],
        [ 61, 139, 143],
        [ 61, 139, 143],
        ...,
        [ 58, 137, 138],
        [ 58, 137, 138],
        [ 58, 137, 138]],

       [[ 61, 139, 143],
        [ 61, 139, 143],
        [ 61, 139, 143],
        ...,
        [ 58, 137, 138],
        [ 58, 137, 138],
        [ 58, 137, 138]],

       [[ 61, 139, 143],
        [ 61, 139, 143],
        [ 61, 139, 143],
        ...,
        [ 58, 137, 138],
        [ 58, 137, 138],
        [ 58, 137, 138]]], dtype=uint8)]}   | radius 241.47937721476106  | rot_z 0.9  | SPEED_X 0.1811095329110708  | time:  0.008644342422485352
23 Turn2Road  | phase 1  | time:  0.0
23 Turn2Road  | phase 1  | time:  0.00156402587890625
23 Turn2Road  | phase 1  | time:  0.0
23 Turn2Road  | phase 1  | time:  0.0
23 Turn2Road  | phase 1  | time:  0.0
23 Turn2Road  | phase 1  | time:  0.0
23 Turn2Road  | phase 1  | time:  0.0
23 Turn2Road  | phase 1  | time:  0.0
23 Turn2Road  | phase 1  | time:  0.0
23 Turn2Road  | phase 1  | time:  0.0
23 Turn2Road  | phase 1  | time:  0.0005347728729248047
23 Turn2Road  | phase 1  | time:  0.0
23 Turn2Road  | phase 1  | line_not_shown   | time:  0.0
23 Turn2Road  | phase 2  | line_not_shown   | time:  0.0
23 Turn2Road  | phase 2  | line_not_shown   | time:  0.0
23 Turn2Road  | phase 2  | line_not_shown   | time:  0.0
23 Turn2Road  | phase 2  | line_not_shown   | time:  0.0
23 Turn2Road  | phase 2  | line_not_shown   | time:  0.0
23 Turn2Road  | phase 2  | line_not_shown   | time:  0.006676435470581055
23 Turn2Road  | phase 2  | line_not_shown   | time:  0.0
23 Turn2Road  | phase 2  | line_not_shown   | time:  0.0
23 Turn2Road  | phase 2  | line_not_shown   | time:  0.0
23 Turn2Road  | phase 2  | line_not_shown   | time:  0.004015684127807617
23 Turn2Road  | phase 2  | line_not_shown   | time:  0.0
23 Turn2Road  | phase 2  | line_not_shown   | time:  0.0
23 Turn2Road  | phase 2  | line_not_shown   | time:  0.0
23 Turn2Road  | phase 2  | line_not_shown   | time:  0.0
23 Turn2Road  | phase 2  | line_not_shown   | time:  0.0
23 Turn2Road  | phase 2  | line_not_shown   | time:  0.0
23 Turn2Road  | phase 2  | line_not_shown   | time:  0.0
23 Turn2Road  | phase 2  | line_not_shown   | time:  0.0030336380004882812
23 Turn2Road  | phase 2  | line_not_shown   | time:  0.0
23 Turn2Road  | phase 2  | line_not_shown   | time:  0.0
23 Turn2Road  | phase 2  | line_not_shown   | time:  0.0005033016204833984
23 Turn2Road  | phase 2  | line_not_shown   | time:  0.0
23 Turn2Road  | phase 2  | line_not_shown   | time:  0.0
23 Turn2Road  | phase 2  | line_not_shown   | time:  0.0
23 Turn2Road  | phase 2  | line_not_shown   | time:  0.0
23 Turn2Road  | phase 2  | line_not_shown   | time:  0.0
23 Turn2Road  | phase 2  | line_not_shown   | time:  0.0
23 Turn2Road  | phase 2  | line_not_shown   | time:  0.0
23 Turn2Road  | phase 2  | line_not_shown   | line_on_angle 1.735704588928402  | time:  0.0038831233978271484
23 Turn2Road  | phase 2  | line_not_shown   | line_on_angle -0.7291796420020786  | time:  0.0
>>> -------   -------
>>> Capsule Passed: {'dist_from_cross': np.float64(260.0), 'event_10_frame_list': [array([[[ 80,  85,  85],
        [ 80,  85,  85],
        [ 80,  85,  85],
        ...,
        [ 45,  40,  41],
        [ 43,  38,  39],
        [ 40,  35,  36]],

       [[ 78,  83,  83],
        [ 78,  83,  83],
        [ 78,  83,  83],
        ...,
        [ 40,  35,  36],
        [ 41,  36,  37],
        [ 42,  37,  38]],

       [[ 78,  83,  83],
        [ 78,  83,  83],
        [ 78,  83,  83],
        ...,
        [ 36,  33,  34],
        [ 38,  35,  36],
        [ 39,  36,  37]],

       ...,

       [[ 93,  96, 101],
        [ 93,  96, 101],
        [ 93,  96, 101],
        ...,
        [ 98, 101, 101],
        [ 98, 101, 101],
